1727044720.6430786,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044720.6430786,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044720.6430786,0,==========================================================================================================================
1727044720.6430786,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044720.6430786,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044720.6430786,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044720.6430786,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044720.6430786,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044720.6430786,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044720.6430786,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        146Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044720.6430786,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044720.6430786,0,==========================================================================================================================
1727044720.6430786,0,================================================== End of ROCm SMI Log ===================================================
1727044721.7933354,0,============================================ ROCm System Management Interface ============================================
1727044721.7933354,0,====================================================== Concise Info ======================================================
1727044721.7933354,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044721.7933354,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044721.7933354,0,==========================================================================================================================
1727044721.7933354,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044721.7933354,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044721.7933354,0,2       4     0x74a1,   29122  39.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044721.7933354,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044721.7933354,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044721.7933354,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044721.7933354,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044721.7933354,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044721.7933354,0,==========================================================================================================================
1727044721.7933354,0,================================================== End of ROCm SMI Log ===================================================
1727044722.9425008,0,============================================ ROCm System Management Interface ============================================
1727044722.9425008,0,====================================================== Concise Info ======================================================
1727044722.9425008,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044722.9425008,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044722.9425008,0,==========================================================================================================================
1727044722.9425008,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044722.9425008,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044722.9425008,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044722.9425008,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044722.9425008,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044722.9425008,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044722.9425008,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        159Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044722.9425008,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044722.9425008,0,==========================================================================================================================
1727044722.9425008,0,================================================== End of ROCm SMI Log ===================================================
1727044724.098882,0,============================================ ROCm System Management Interface ============================================
1727044724.098882,0,====================================================== Concise Info ======================================================
1727044724.098882,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044724.098882,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044724.098882,0,==========================================================================================================================
1727044724.098882,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044724.098882,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044724.098882,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044724.098882,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044724.098882,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044724.098882,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044724.098882,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        145Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044724.098882,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        153Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044724.098882,0,==========================================================================================================================
1727044724.098882,0,================================================== End of ROCm SMI Log ===================================================
1727044725.249545,0,============================================ ROCm System Management Interface ============================================
1727044725.249545,0,====================================================== Concise Info ======================================================
1727044725.249545,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044725.249545,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044725.249545,0,==========================================================================================================================
1727044725.249545,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044725.249545,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044725.249545,0,2       4     0x74a1,   29122  39.0°C      133.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044725.249545,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044725.249545,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044725.249545,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044725.249545,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        140Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044725.249545,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044725.249545,0,==========================================================================================================================
1727044725.249545,0,================================================== End of ROCm SMI Log ===================================================
1727044726.3992455,0,============================================ ROCm System Management Interface ============================================
1727044726.3992455,0,====================================================== Concise Info ======================================================
1727044726.3992455,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044726.3992455,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044726.3992455,0,==========================================================================================================================
1727044726.3992455,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044726.3992455,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044726.3992455,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044726.3992455,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044726.3992455,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044726.3992455,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044726.3992455,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        161Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044726.3992455,0,7       9     0x74a1,   63738  39.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044726.3992455,0,==========================================================================================================================
1727044726.3992455,0,================================================== End of ROCm SMI Log ===================================================
1727044727.549521,0,============================================ ROCm System Management Interface ============================================
1727044727.549521,0,====================================================== Concise Info ======================================================
1727044727.549521,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044727.549521,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044727.549521,0,==========================================================================================================================
1727044727.549521,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    1%    
1727044727.549521,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044727.549521,0,2       4     0x74a1,   29122  39.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044727.549521,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044727.549521,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044727.549521,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044727.549521,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        150Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044727.549521,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044727.549521,0,==========================================================================================================================
1727044727.549521,0,================================================== End of ROCm SMI Log ===================================================
1727044728.7000399,0,============================================ ROCm System Management Interface ============================================
1727044728.7000399,0,====================================================== Concise Info ======================================================
1727044728.7000399,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044728.7000399,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044728.7000399,0,==========================================================================================================================
1727044728.7000399,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044728.7000399,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044728.7000399,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044728.7000399,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044728.7000399,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044728.7000399,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044728.7000399,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        152Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044728.7000399,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044728.7000399,0,==========================================================================================================================
1727044728.7000399,0,================================================== End of ROCm SMI Log ===================================================
1727044729.8509808,0,============================================ ROCm System Management Interface ============================================
1727044729.8509808,0,====================================================== Concise Info ======================================================
1727044729.8509808,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044729.8509808,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044729.8509808,0,==========================================================================================================================
1727044729.8509808,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044729.8509808,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        150Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044729.8509808,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044729.8509808,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044729.8509808,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044729.8509808,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044729.8509808,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044729.8509808,0,7       9     0x74a1,   63738  39.0°C      134.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044729.8509808,0,==========================================================================================================================
1727044729.8509808,0,================================================== End of ROCm SMI Log ===================================================
1727044730.9993,0,============================================ ROCm System Management Interface ============================================
1727044730.9993,0,====================================================== Concise Info ======================================================
1727044730.9993,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044730.9993,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044730.9993,0,==========================================================================================================================
1727044730.9993,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044730.9993,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044730.9993,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044730.9993,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044730.9993,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044730.9993,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044730.9993,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        161Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044730.9993,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044730.9993,0,==========================================================================================================================
1727044730.9993,0,================================================== End of ROCm SMI Log ===================================================
1727044732.150526,0,============================================ ROCm System Management Interface ============================================
1727044732.150526,0,====================================================== Concise Info ======================================================
1727044732.150526,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044732.150526,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044732.150526,0,==========================================================================================================================
1727044732.150526,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044732.150526,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044732.150526,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044732.150526,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044732.150526,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044732.150526,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044732.150526,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        158Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044732.150526,0,7       9     0x74a1,   63738  39.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044732.150526,0,==========================================================================================================================
1727044732.150526,0,================================================== End of ROCm SMI Log ===================================================
1727044733.3000476,0,============================================ ROCm System Management Interface ============================================
1727044733.3000476,0,====================================================== Concise Info ======================================================
1727044733.3000476,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044733.3000476,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044733.3000476,0,==========================================================================================================================
1727044733.3000476,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044733.3000476,0,1       3     0x74a1,   23018  42.0°C      136.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044733.3000476,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044733.3000476,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044733.3000476,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044733.3000476,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044733.3000476,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044733.3000476,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044733.3000476,0,==========================================================================================================================
1727044733.3000476,0,================================================== End of ROCm SMI Log ===================================================
1727044734.449994,0,============================================ ROCm System Management Interface ============================================
1727044734.449994,0,====================================================== Concise Info ======================================================
1727044734.449994,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044734.449994,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044734.449994,0,==========================================================================================================================
1727044734.449994,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044734.449994,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044734.449994,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044734.449994,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044734.449994,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044734.449994,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044734.449994,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        139Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044734.449994,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044734.449994,0,==========================================================================================================================
1727044734.449994,0,================================================== End of ROCm SMI Log ===================================================
1727044735.5995321,0,============================================ ROCm System Management Interface ============================================
1727044735.5995321,0,====================================================== Concise Info ======================================================
1727044735.5995321,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044735.5995321,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044735.5995321,0,==========================================================================================================================
1727044735.5995321,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044735.5995321,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044735.5995321,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044735.5995321,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044735.5995321,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044735.5995321,0,5       7     0x74a1,   63883  34.0°C      130.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044735.5995321,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        156Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044735.5995321,0,7       9     0x74a1,   63738  39.0°C      134.0W    NPS1, SPX, 0        157Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044735.5995321,0,==========================================================================================================================
1727044735.5995321,0,================================================== End of ROCm SMI Log ===================================================
1727044736.7501261,0,============================================ ROCm System Management Interface ============================================
1727044736.7501261,0,====================================================== Concise Info ======================================================
1727044736.7501261,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044736.7501261,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044736.7501261,0,==========================================================================================================================
1727044736.7501261,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    1%    
1727044736.7501261,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044736.7501261,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044736.7501261,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044736.7501261,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044736.7501261,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044736.7501261,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044736.7501261,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044736.7501261,0,==========================================================================================================================
1727044736.7501261,0,================================================== End of ROCm SMI Log ===================================================
1727044737.9013112,0,============================================ ROCm System Management Interface ============================================
1727044737.9013112,0,====================================================== Concise Info ======================================================
1727044737.9013112,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044737.9013112,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044737.9013112,0,==========================================================================================================================
1727044737.9013112,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044737.9013112,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044737.9013112,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044737.9013112,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044737.9013112,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044737.9013112,0,5       7     0x74a1,   63883  34.0°C      130.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044737.9013112,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044737.9013112,0,7       9     0x74a1,   63738  39.0°C      134.0W    NPS1, SPX, 0        157Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044737.9013112,0,==========================================================================================================================
1727044737.9013112,0,================================================== End of ROCm SMI Log ===================================================
1727044739.0527327,0,============================================ ROCm System Management Interface ============================================
